"date","maxTf","minTf","doy","maxTc","minTc","year","GDD_10"
2018-02-24,54.73,36.22,55,12.6277777777778,2.34444444444444,"2018",28.1722222222222
2018-02-25,41.09,35.64,56,5.05,2.02222222222222,"2018",28.1722222222222
2018-02-26,50.71,36.27,57,10.3944444444444,2.37222222222222,"2018",28.3694444444445
2018-02-27,52.86,27.9,58,11.5888888888889,-2.27777777777778,"2018",29.1638888888889
2018-02-28,60.86,37.75,59,16.0333333333333,3.19444444444444,"2018",32.1805555555556
2018-03-01,62.06,38.75,60,16.7,3.75,"2018",35.5305555555556
2018-03-02,41.55,33.04,61,5.30555555555555,0.577777777777777,"2018",35.5305555555556
2018-03-03,43.35,36.84,62,6.30555555555556,2.68888888888889,"2018",35.5305555555556
2018-03-04,40.49,36.46,63,4.71666666666667,2.47777777777778,"2018",35.5305555555556
2018-03-05,43.63,30.63,64,6.46111111111111,-0.761111111111112,"2018",35.5305555555556
2018-03-06,35.73,31.44,65,2.07222222222222,-0.31111111111111,"2018",35.5305555555556
2018-03-07,37.13,32.14,66,2.85,0.0777777777777781,"2018",35.5305555555556
2018-03-08,37.89,30.02,67,3.27222222222222,-1.1,"2018",35.5305555555556
2018-03-09,37.08,27.33,68,2.82222222222222,-2.59444444444445,"2018",35.5305555555556
2018-03-10,40.3,30.88,69,4.61111111111111,-0.622222222222223,"2018",35.5305555555556
2018-03-11,44.04,29.2,70,6.68888888888889,-1.55555555555556,"2018",35.5305555555556
2018-03-12,41.23,26.38,71,5.12777777777778,-3.12222222222222,"2018",35.5305555555556
2018-03-13,37.75,27.85,72,3.19444444444444,-2.30555555555555,"2018",35.5305555555556
2018-03-14,41.04,26.54,73,5.02222222222222,-3.03333333333333,"2018",35.5305555555556
2018-03-15,43.94,31.09,74,6.63333333333333,-0.505555555555556,"2018",35.5305555555556
2018-03-16,37.8,26.59,75,3.22222222222222,-3.00555555555556,"2018",35.5305555555556
2018-03-17,41.65,19.87,76,5.36111111111111,-6.73888888888889,"2018",35.5305555555556
2018-03-18,33.24,13.71,77,0.68888888888889,-10.1611111111111,"2018",35.5305555555556
2018-03-19,37.32,17.48,78,2.95555555555556,-8.06666666666667,"2018",35.5305555555556
2018-03-20,42.29,22.08,79,5.71666666666667,-5.51111111111111,"2018",35.5305555555556
2018-03-21,38.51,30.43,80,3.61666666666667,-0.872222222222222,"2018",35.5305555555556
2018-03-22,42.52,31.54,81,5.84444444444445,-0.255555555555556,"2018",35.5305555555556
2018-03-23,45.04,30.83,82,7.24444444444444,-0.650000000000001,"2018",35.5305555555556
2018-03-24,46.53,34.52,83,8.07222222222222,1.4,"2018",35.5305555555556
2018-03-25,37.13,30.17,84,2.85,-1.01666666666667,"2018",35.5305555555556
2018-03-26,39.97,27.33,85,4.42777777777778,-2.59444444444445,"2018",35.5305555555556
2018-03-27,45.58,27.12,86,7.54444444444444,-2.71111111111111,"2018",35.5305555555556
2018-03-28,57.81,35.44,87,14.3388888888889,1.91111111111111,"2018",37.7
2018-03-29,54.65,34.17,88,12.5833333333333,1.20555555555556,"2018",38.9916666666667
2018-03-30,65.32,46.08,89,18.5111111111111,7.82222222222222,"2018",43.2472222222222
2018-03-31,58.28,38.13,90,14.6,3.40555555555556,"2018",45.5472222222222
2018-04-01,58.76,36.65,91,14.8666666666667,2.58333333333333,"2018",47.9805555555556
2018-04-02,40.44,30.33,92,4.68888888888889,-0.927777777777779,"2018",47.9805555555556
2018-04-03,47.91,28.68,93,8.83888888888889,-1.84444444444444,"2018",47.9805555555556
2018-04-04,57.38,38.27,94,14.1,3.48333333333334,"2018",50.0305555555556
2018-04-05,41.46,29.05,95,5.25555555555556,-1.63888888888889,"2018",50.0305555555556
2018-04-06,40.58,24.77,96,4.76666666666667,-4.01666666666667,"2018",50.0305555555556
2018-04-07,45.76,34.52,97,7.64444444444444,1.4,"2018",50.0305555555556
2018-04-08,43.63,31.19,98,6.46111111111111,-0.449999999999999,"2018",50.0305555555556
2018-04-09,45.94,28.22,99,7.74444444444444,-2.1,"2018",50.0305555555556
2018-04-10,40.53,30.68,100,4.73888888888889,-0.733333333333334,"2018",50.0305555555556
2018-04-11,49.12,28.11,101,9.51111111111111,-2.16111111111111,"2018",50.0305555555556
2018-04-12,58.97,32.34,102,14.9833333333333,0.188888888888891,"2018",52.5222222222222
2018-04-13,68.53,47.2,103,20.2944444444444,8.44444444444445,"2018",57.6694444444445
2018-04-14,52.2,38.18,104,11.2222222222222,3.43333333333333,"2018",58.2805555555556
2018-04-15,38.04,31.79,105,3.35555555555556,-0.116666666666667,"2018",58.2805555555556
2018-04-16,55.17,33.93,106,12.8722222222222,1.07222222222222,"2018",59.7166666666667
2018-04-17,49.74,40.06,107,9.85555555555556,4.47777777777778,"2018",59.7166666666667
2018-04-18,52.51,33.98,108,11.3944444444444,1.1,"2018",60.4138888888889
2018-04-19,42.48,35.15,109,5.82222222222222,1.75,"2018",60.4138888888889
2018-04-20,52.38,34.03,110,11.3222222222222,1.12777777777778,"2018",61.075
2018-04-21,59.06,35.83,111,15.0333333333333,2.12777777777778,"2018",63.5916666666667
2018-04-22,62.53,34.32,112,16.9611111111111,1.28888888888889,"2018",67.0722222222222
2018-04-23,60.73,34.32,113,15.9611111111111,1.28888888888889,"2018",70.0527777777778
2018-04-24,68.53,40.06,114,20.2944444444444,4.47777777777778,"2018",75.2
2018-04-25,60.17,48.98,115,15.65,9.43333333333333,"2018",78.025
2018-04-26,68.18,51.9,116,20.1,11.0555555555556,"2018",83.6027777777778
2018-04-27,61.33,44.4,117,16.2944444444444,6.88888888888889,"2018",86.75
2018-04-28,74.21,46.35,118,23.45,7.97222222222222,"2018",93.475
2018-04-29,60.56,42.62,119,15.8666666666667,5.9,"2018",96.4083333333334
2018-04-30,49.56,38.37,120,9.75555555555556,3.53888888888889,"2018",96.4083333333334
2018-05-01,67.67,41.04,121,19.8166666666667,5.02222222222222,"2018",101.316666666667
2018-05-02,90.15,56.12,122,32.3055555555556,13.4,"2018",114.169444444444
2018-05-03,90.61,64.29,123,32.5611111111111,17.9388888888889,"2018",129.419444444444
2018-05-04,82.84,68.27,124,28.2444444444444,20.15,"2018",143.616666666667
2018-05-05,75.2,57.07,125,24,13.9277777777778,"2018",152.580555555556
2018-05-06,66.26,50.58,126,19.0333333333333,10.3222222222222,"2018",157.258333333333
2018-05-07,62.88,47.42,127,17.1555555555556,8.56666666666667,"2018",160.836111111111
2018-05-08,70.93,45.35,128,21.6277777777778,7.41666666666667,"2018",166.65
2018-05-09,70.2,46.71,129,21.2222222222222,8.17222222222222,"2018",172.261111111111
2018-05-10,73.77,49.25,130,23.2055555555556,9.58333333333333,"2018",178.863888888889
2018-05-11,70.42,49.69,131,21.3444444444444,9.82777777777778,"2018",184.536111111111
2018-05-12,51.72,45.31,132,10.9555555555556,7.39444444444445,"2018",185.013888888889
2018-05-13,56.68,46.71,133,13.7111111111111,8.17222222222222,"2018",186.869444444445
2018-05-14,75.85,46.08,134,24.3611111111111,7.82222222222222,"2018",194.05
2018-05-15,84.9,56.94,135,29.3888888888889,13.8555555555556,"2018",205.672222222222
2018-05-16,58.41,50.58,136,14.6722222222222,10.3222222222222,"2018",208.169444444445
2018-05-17,76.42,51.9,137,24.6777777777778,11.0555555555556,"2018",216.036111111111
2018-05-18,64.29,41.18,138,17.9388888888889,5.1,"2018",220.005555555556
2018-05-19,54.69,39.36,139,12.6055555555556,4.08888888888889,"2018",221.308333333333
2018-05-20,78.65,52.9,140,25.9166666666667,11.6111111111111,"2018",230.072222222222
2018-05-21,78.73,49.07,141,25.9611111111111,9.48333333333333,"2018",238.052777777778
2018-05-22,66.81,52.03,142,19.3388888888889,11.1277777777778,"2018",243.286111111111
2018-05-23,84,53.34,143,28.8888888888889,11.8555555555556,"2018",253.658333333333
2018-05-24,72.48,50.44,144,22.4888888888889,10.2444444444444,"2018",260.025
2018-05-25,87.07,52.64,145,30.5944444444444,11.4666666666667,"2018",271.055555555556
2018-05-26,89.09,63.13,146,31.7166666666667,17.2944444444444,"2018",285.561111111111
2018-05-27,63.22,49.52,147,17.3444444444444,9.73333333333334,"2018",289.233333333333
2018-05-28,61.68,49.6,148,16.4888888888889,9.77777777777778,"2018",292.477777777778
2018-05-29,85.62,57.16,149,29.7888888888889,13.9777777777778,"2018",304.361111111111
2018-05-30,68.06,59.23,150,20.0333333333333,15.1277777777778,"2018",311.941666666667
2018-05-31,82.35,52.73,151,27.9722222222222,11.5166666666667,"2018",321.686111111111
2018-06-01,80.14,64.8,152,26.7444444444444,18.2222222222222,"2018",334.169444444445
2018-06-02,79.88,59.01,153,26.6,15.0055555555556,"2018",344.972222222222
2018-06-03,59.44,48.23,154,15.2444444444444,9.01666666666667,"2018",347.594444444445
2018-06-04,52.33,47.24,155,11.2944444444444,8.46666666666667,"2018",348.241666666667
2018-06-05,64.03,48.58,156,17.7944444444444,9.21111111111111,"2018",352.138888888889
2018-06-06,67.41,52.55,157,19.6722222222222,11.4166666666667,"2018",357.683333333334
2018-06-07,70.84,53.38,158,21.5777777777778,11.8777777777778,"2018",364.411111111111
2018-06-08,80.45,52.77,159,26.9166666666667,11.5388888888889,"2018",373.638888888889
2018-06-09,79.44,56.6,160,26.3555555555556,13.6666666666667,"2018",383.65
2018-06-10,72.74,54.04,161,22.6333333333333,12.2444444444444,"2018",391.088888888889
2018-06-11,66.43,52.51,162,19.1277777777778,11.3944444444444,"2018",396.35
2018-06-12,78.65,51.46,163,25.9166666666667,10.8111111111111,"2018",404.713888888889
2018-06-13,76.16,57.12,164,24.5333333333333,13.9555555555556,"2018",413.958333333333
2018-06-14,78.91,65.15,165,26.0611111111111,18.4166666666667,"2018",426.197222222222
2018-06-15,69.39,53.95,166,20.7722222222222,12.1944444444444,"2018",432.680555555556
2018-06-16,84.18,52.68,167,28.9888888888889,11.4888888888889,"2018",442.919444444445
2018-06-17,85.71,58.11,168,29.8388888888889,14.5055555555556,"2018",455.091666666667
2018-06-18,89.04,65.19,169,31.6888888888889,18.4388888888889,"2018",470.155555555556
2018-06-19,80.8,64.85,170,27.1111111111111,18.25,"2018",482.836111111111
2018-06-20,82.8,53.34,171,28.2222222222222,11.8555555555556,"2018",492.875
2018-06-21,81.29,58.63,172,27.3833333333333,14.7944444444444,"2018",503.963888888889
2018-06-22,75.68,56.73,173,24.2666666666667,13.7388888888889,"2018",512.966666666667
2018-06-23,63.39,55.82,174,17.4388888888889,13.2333333333333,"2018",518.302777777778
2018-06-24,80.49,56.86,175,26.9388888888889,13.8111111111111,"2018",528.677777777778
2018-06-25,71.45,52.82,176,21.9166666666667,11.5666666666667,"2018",535.419444444445
2018-06-26,80.27,51.15,177,26.8166666666667,10.6388888888889,"2018",544.147222222222
2018-06-27,78.78,60.52,178,25.9888888888889,15.8444444444444,"2018",555.063888888889
2018-06-28,74.64,64.37,179,23.6888888888889,17.9833333333333,"2018",565.9
2018-06-29,89.22,67.29,180,31.7888888888889,19.6055555555556,"2018",581.597222222222
2018-06-30,92.2,66.09,181,33.4444444444444,18.9388888888889,"2018",597.788888888889
2018-07-01,93.9,72.91,182,34.3888888888889,22.7277777777778,"2018",616.347222222222
2018-07-02,88.4,68.44,183,31.3333333333333,20.2444444444444,"2018",632.136111111111
2018-07-03,95.81,70.54,184,35.45,21.4111111111111,"2018",650.566666666667
2018-07-04,90.19,73.34,185,32.3277777777778,22.9666666666667,"2018",668.213888888889
2018-07-05,93.47,72.09,186,34.15,22.2722222222222,"2018",686.425
2018-07-06,84.27,63.9,187,29.0388888888889,17.7222222222222,"2018",699.805555555556
2018-07-07,79.92,52.95,188,26.6222222222222,11.6388888888889,"2018",708.936111111111
2018-07-08,83.56,54.6,189,28.6444444444444,12.5555555555556,"2018",719.536111111111
2018-07-09,90.01,60.6,190,32.2277777777778,15.8888888888889,"2018",733.594444444445
2018-07-10,93.33,64.59,191,34.0722222222222,18.1055555555556,"2018",749.683333333334
2018-07-11,79.22,59.44,192,26.2333333333333,15.2444444444444,"2018",760.422222222222
2018-07-12,76.46,55.91,193,24.7,13.2833333333333,"2018",769.413888888889
2018-07-13,85.4,59.79,194,29.6666666666667,15.4388888888889,"2018",781.966666666667
2018-07-14,79.74,58.02,195,26.5222222222222,14.4555555555556,"2018",792.455555555556
2018-07-15,84.99,67.29,196,29.4388888888889,19.6055555555556,"2018",806.977777777778
2018-07-16,80.98,65.06,197,27.2111111111111,18.3666666666667,"2018",819.766666666667
2018-07-17,90.47,68.31,198,32.4833333333333,20.1722222222222,"2018",836.094444444445
2018-07-18,81.55,61.85,199,27.5277777777778,16.5833333333333,"2018",848.15
2018-07-19,82.84,55.82,200,28.2444444444444,13.2333333333333,"2018",858.888888888889
2018-07-20,82.8,60.26,201,28.2222222222222,15.7,"2018",870.85
2018-07-21,74.12,56.12,202,23.4,13.4,"2018",879.25
2018-07-22,78.82,64.63,203,26.0111111111111,18.1277777777778,"2018",891.319444444445
2018-07-23,85.35,73.3,204,29.6388888888889,22.9444444444444,"2018",907.611111111111
2018-07-24,87.66,74.12,205,30.9222222222222,23.4,"2018",924.772222222223
2018-07-25,86.53,73.26,206,30.2944444444444,22.9222222222222,"2018",941.380555555556
2018-07-26,85.17,69.56,207,29.5388888888889,20.8666666666667,"2018",956.583333333334
2018-07-27,90.84,68.36,208,32.6888888888889,20.2,"2018",973.027777777778
2018-07-28,89.32,71.75,209,31.8444444444444,22.0833333333333,"2018",989.991666666667
2018-07-29,82.31,66,210,27.95,18.8888888888889,"2018",1003.41111111111
2018-07-30,83.87,60.56,211,28.8166666666667,15.8666666666667,"2018",1015.75277777778
2018-07-31,88.3,63.13,212,31.2777777777778,17.2944444444444,"2018",1030.03888888889
2018-08-01,84.5,64.25,213,29.1666666666667,17.9166666666667,"2018",1043.58055555556
2018-08-02,93.9,75.85,214,34.3888888888889,24.3611111111111,"2018",1062.95555555556
2018-08-03,89.5,75.68,215,31.9444444444444,24.2666666666667,"2018",1081.06111111111
2018-08-04,83.47,67.71,216,28.5944444444444,19.8388888888889,"2018",1095.27777777778
2018-08-05,91.64,65.49,217,33.1333333333333,18.6055555555556,"2018",1111.14722222222
2018-08-06,93.9,67.63,218,34.3888888888889,19.7944444444444,"2018",1128.23888888889
2018-08-07,93.38,73.82,219,34.1,23.2333333333333,"2018",1146.90555555556
2018-08-08,90.1,71.4,220,32.2777777777778,21.8888888888889,"2018",1163.98888888889
2018-08-09,86.71,71.4,221,30.3944444444444,21.8888888888889,"2018",1180.13055555556
2018-08-10,86.85,65.57,222,30.4722222222222,18.65,"2018",1194.69166666667
2018-08-11,73.34,66.81,223,22.9666666666667,19.3388888888889,"2018",1205.84444444445
2018-08-12,75.2,66.64,224,24,19.2444444444444,"2018",1217.46666666667
2018-08-13,70.93,66.6,225,21.6277777777778,19.2222222222222,"2018",1227.89166666667
2018-08-14,83.2,69.08,226,28.4444444444444,20.6,"2018",1242.41388888889
2018-08-15,87.89,69.47,227,31.05,20.8166666666667,"2018",1258.34722222222
2018-08-16,88.86,70.42,228,31.5888888888889,21.3444444444444,"2018",1274.81388888889
2018-08-17,79.88,65.87,229,26.6,18.8166666666667,"2018",1287.52222222222
2018-08-18,86.21,64.85,230,30.1166666666667,18.25,"2018",1301.70555555556
2018-08-19,71.23,65.15,231,21.7944444444444,18.4166666666667,"2018",1311.81111111111
2018-08-20,73.04,63.35,232,22.8,17.4166666666667,"2018",1321.91944444445
2018-08-21,70.29,62.45,233,21.2722222222222,16.9166666666667,"2018",1331.01388888889
2018-08-22,83.11,62.19,234,28.3944444444444,16.7722222222222,"2018",1343.59722222222
2018-08-23,77.16,57.85,235,25.0888888888889,14.3611111111111,"2018",1353.32222222222
2018-08-24,83.69,55.17,236,28.7166666666667,12.8722222222222,"2018",1364.11666666667
2018-08-25,84.36,62.96,237,29.0888888888889,17.2,"2018",1377.26111111111
2018-08-26,83.29,56.25,238,28.4944444444445,13.4722222222222,"2018",1388.24444444444
2018-08-27,87.89,68.27,239,31.05,20.15,"2018",1403.84444444444
2018-08-28,94.66,70.67,240,34.8111111111111,21.4833333333333,"2018",1421.99166666667
2018-08-29,95.76,77.03,241,35.4222222222222,25.0166666666667,"2018",1442.21111111111
2018-08-30,87.85,69.99,242,31.0277777777778,21.1055555555556,"2018",1458.27777777778
2018-08-31,71.19,56.9,243,21.7722222222222,13.8333333333333,"2018",1466.08055555556
2018-09-01,73.77,56.56,244,23.2055555555556,13.6444444444444,"2018",1474.50555555556
2018-09-02,85.8,58.67,245,29.8888888888889,14.8166666666667,"2018",1486.85833333333
2018-09-03,93.14,69.9,246,33.9666666666667,21.0555555555556,"2018",1504.36944444444
2018-09-04,87.07,72.78,247,30.5944444444444,22.6555555555556,"2018",1520.99444444444
2018-09-05,90.52,67.46,248,32.5111111111111,19.7,"2018",1537.1
2018-09-06,93.8,71.45,249,34.3333333333333,21.9166666666667,"2018",1555.225
2018-09-07,71.4,60.09,250,21.8888888888889,15.6055555555556,"2018",1563.97222222222
2018-09-08,68.91,56.25,251,20.5055555555556,13.4722222222222,"2018",1570.96111111111
2018-09-09,61.68,53.95,252,16.4888888888889,12.1944444444444,"2018",1575.30277777778
2018-09-10,64.8,59.44,253,18.2222222222222,15.2444444444444,"2018",1582.03611111111
2018-09-11,79.52,61.72,254,26.4,16.5111111111111,"2018",1593.49166666667
2018-09-12,68.83,64.29,255,20.4611111111111,17.9388888888889,"2018",1602.69166666667
2018-09-13,70.54,61.03,256,21.4111111111111,16.1277777777778,"2018",1611.46111111111
2018-09-14,75.16,59.44,257,23.9777777777778,15.2444444444444,"2018",1621.07222222222
2018-09-15,76.55,59.57,258,24.75,15.3166666666667,"2018",1631.10555555556
2018-09-16,87.35,58.71,259,30.75,14.8388888888889,"2018",1643.9
2018-09-17,82.62,65.57,260,28.1222222222222,18.65,"2018",1657.28611111111
2018-09-18,74.81,64.72,261,23.7833333333333,18.1777777777778,"2018",1668.26666666667
2018-09-19,68.53,60.22,262,20.2944444444444,15.6777777777778,"2018",1676.25277777778
2018-09-20,64.42,58.5,263,18.0111111111111,14.7222222222222,"2018",1682.61944444444
2018-09-21,71.62,55.47,264,22.0111111111111,13.0388888888889,"2018",1690.14444444444
2018-09-22,70.63,53.56,265,21.4611111111111,11.9777777777778,"2018",1696.86388888889
2018-09-23,61.85,46.08,266,16.5833333333333,7.82222222222222,"2018",1700.15555555556
2018-09-24,57.25,47.42,267,14.0277777777778,8.56666666666667,"2018",1702.16944444444
2018-09-25,69.17,53.78,268,20.65,12.1,"2018",1708.54444444444
2018-09-26,82.26,67.24,269,27.9222222222222,19.5777777777778,"2018",1722.29444444444
2018-09-27,68.06,58.93,270,20.0333333333333,14.9611111111111,"2018",1729.79166666667
2018-09-28,60.43,51.19,271,15.7944444444444,10.6611111111111,"2018",1733.01944444445
2018-09-29,72.78,49.21,272,22.6555555555556,9.56111111111111,"2018",1739.34722222222
2018-09-30,69.21,45.49,273,20.6722222222222,7.49444444444445,"2018",1744.68333333333
2018-10-01,66.26,50.84,274,19.0333333333333,10.4666666666667,"2018",1749.43333333333
2018-10-02,61.98,54.82,275,16.6555555555556,12.6777777777778,"2018",1754.1
2018-10-03,61.5,52.47,276,16.3888888888889,11.3722222222222,"2018",1757.98055555556
2018-10-04,71.27,56.6,277,21.8166666666667,13.6666666666667,"2018",1765.72222222222
2018-10-05,65.44,43.63,278,18.5777777777778,6.46111111111111,"2018",1770.01111111111
2018-10-06,63.39,43.4,279,17.4388888888889,6.33333333333333,"2018",1773.73055555556
2018-10-07,77.55,58.02,280,25.3055555555556,14.4555555555556,"2018",1783.61111111111
2018-10-08,58.54,54.17,281,14.7444444444444,12.3166666666667,"2018",1787.14166666667
2018-10-09,76.99,54.78,282,24.9944444444444,12.6555555555556,"2018",1795.96666666667
2018-10-10,83.96,66.13,283,28.8666666666667,18.9611111111111,"2018",1809.88055555556
2018-10-11,70.2,56.25,284,21.2222222222222,13.4722222222222,"2018",1817.22777777778
2018-10-12,61.59,45.71,285,16.4388888888889,7.61666666666667,"2018",1820.44722222222
2018-10-13,52.95,39.12,286,11.6388888888889,3.95555555555555,"2018",1821.26666666667
2018-10-14,58.28,37.18,287,14.6,2.87777777777778,"2018",1823.56666666667
2018-10-15,67.33,38.32,288,19.6277777777778,3.51111111111111,"2018",1828.38055555556
2018-10-16,67.33,41.83,289,19.6277777777778,5.46111111111111,"2018",1833.19444444444
2018-10-17,61.59,36.55,290,16.4388888888889,2.52777777777778,"2018",1836.41388888889
2018-10-18,46.44,32.94,291,8.02222222222222,0.522222222222221,"2018",1836.41388888889
2018-10-19,61.38,29.05,292,16.3222222222222,-1.63888888888889,"2018",1839.575
2018-10-20,63.39,42.39,293,17.4388888888889,5.77222222222222,"2018",1843.29444444444
2018-10-21,49.07,29.71,294,9.48333333333333,-1.27222222222222,"2018",1843.29444444444
2018-10-22,51.68,25.68,295,10.9333333333333,-3.51111111111111,"2018",1843.76111111111
2018-10-23,54.91,33.14,296,12.7277777777778,0.633333333333334,"2018",1845.125
2018-10-24,47.78,37.56,297,8.76666666666667,3.08888888888889,"2018",1845.125
2018-10-25,48.45,31.44,298,9.13888888888889,-0.31111111111111,"2018",1845.125
2018-10-26,47.47,25.09,299,8.59444444444444,-3.83888888888889,"2018",1845.125
2018-10-27,49.07,38.56,300,9.48333333333333,3.64444444444445,"2018",1845.125
2018-10-28,52.68,40.67,301,11.4888888888889,4.81666666666667,"2018",1845.86944444444
2018-10-29,57.12,39.69,302,13.9555555555556,4.27222222222222,"2018",1847.84722222222
2018-10-30,47.15,31.44,303,8.41666666666667,-0.31111111111111,"2018",1847.84722222222
2018-10-31,56.3,28.37,304,13.5,-2.01666666666667,"2018",1849.59722222222
2018-11-01,63.99,50.89,305,17.7722222222222,10.4944444444444,"2018",1853.73055555556
2018-11-02,67.84,51.06,306,19.9111111111111,10.5888888888889,"2018",1858.98055555556
2018-11-03,66,45.67,307,18.8888888888889,7.59444444444445,"2018",1863.425
2018-11-04,53.86,38.84,308,12.1444444444444,3.8,"2018",1864.49722222222
2018-11-05,50.66,38.13,309,10.3666666666667,3.40555555555556,"2018",1864.68055555556
2018-11-06,57.25,45.94,310,14.0277777777778,7.74444444444444,"2018",1866.69444444444
2018-11-07,63.22,48.32,311,17.3444444444444,9.06666666666667,"2018",1870.36666666667
2018-11-08,54.73,33.24,312,12.6277777777778,0.68888888888889,"2018",1871.68055555556
2018-11-09,48.98,30.38,313,9.43333333333333,-0.900000000000001,"2018",1871.68055555556
2018-11-10,47.51,33.83,314,8.61666666666667,1.01666666666667,"2018",1871.68055555556
2018-11-11,45.04,27.01,315,7.24444444444444,-2.77222222222222,"2018",1871.68055555556
2018-11-12,49.78,25.09,316,9.87777777777778,-3.83888888888889,"2018",1871.68055555556
2018-11-13,53.17,40.02,317,11.7611111111111,4.45555555555556,"2018",1872.56111111111
