"id","species","site","ind","Plot","Weight","Feet","Inches","StemVol","Notes","ssd"
"SPITOM_HF_4","SPITOM","HF","4",8,563.7,2,3,1463,"",0.385304169514696
"SPITOM_WM_4B","SPITOM","WM","4B",8,609.6,2,5,1396,"",0.436676217765043
"SPITOM_HF_6A","SPITOM","HF","6A",8,690.8,2,9,1533,"",0.450619699934768
"SPITOM_GR_1B","SPITOM","GR","1B",11,693.8,2,10,1685,"",0.411750741839763
"SPITOM_WM_4A","SPITOM","WM","4A",8,805.1,2,9,1861,"",0.432616872649113
"SPITOM_SH_99F","SPITOM","SH","99F",11,816.1,3,2,1745,"",0.467679083094556
"SPITOM_GR_2D","SPITOM","GR","2D",8,858.8,2,4,1819,"",0.472127542605827
"SPITOM_HF_13","SPITOM","HF","13",8,887.5,2,5,1794,"",0.494704570791527
"SPITOM_HF_6B","SPITOM","HF","6B",8,919.4,2,9,2127,"",0.432251998119417
"SPITOM_SH_99D","SPITOM","SH","99D",11,944.9,3,3,2315,"",0.408164146868251
"SPITOM_GR_1A","SPITOM","GR","1A",11,965.5,NA,NA,1251,"dead",0.771782573940847
"SPITOM_GR_1","SPITOM","GR","1",8,981.7,2,9,1362,"",0.720778267254038
"SPITOM_HF_9B","SPITOM","HF","9B",8,671.6,2,11,1720,"",0.39046511627907
"SPITOM_GR_1A","SPITOM","GR","1A",11,621.4,2,8,1979,"",0.31399696816574
"SPITOM_WM_5A","SPITOM","WM","5A",4,NA,NA,NA,NA,"dead",NA
"SPITOM_WM_5C","SPITOM","WM","5C",4,NA,NA,NA,NA,"dead",NA
"SPITOM_SH_99A","SPITOM","SH","99A",11,NA,NA,NA,NA,"dead",NA
"SPITOM_SH_99B","SPITOM","SH","99B",11,NA,NA,NA,NA,"dead",NA
"SPITOM_SH_99C","SPITOM","SH","99C",11,NA,NA,NA,NA,"dead",NA
"SPITOM_HF_5","SPITOM","HF","5",11,NA,NA,NA,NA,"dead",NA
"SPITOM_SH_99E","SPITOM","SH","99E",11,NA,NA,NA,NA,"dead",NA
"SPITOM_HF_6","SPITOM","HF","6",11,NA,NA,NA,NA,"dead",NA
"SPITOM_WM_5B","SPITOM","WM","5B",4,NA,4,2,NA,"",NA
"SPITOM_WM_5D","SPITOM","WM","5D",4,NA,2,6,NA,"",NA
"SPITOM_HF_9A","SPITOM","HF","9A",8,499,2,8,1245,"",0.400803212851406
"VACMR_GR_10B","VACMYR","GR","10B",13,NA,NA,NA,NA,"dead",NA
"VACMYR_WM_5","VACMYR","WM","5",13,NA,NA,NA,NA,"dead",NA
"VACMYR_GR_10A","VACMYR","GR","10A",13,NA,NA,NA,NA,"dead",NA
"VACMYR_GR_10C","VACMYR","GR","10C",13,NA,NA,NA,NA,"dead",NA
"VIBCAS_WM_9B","VIBCAS","WM","9B",8,1160.7,3,11,2481,"",0.467835550181379
"VIBCAS_SH_9","VIBCAS","SH","9",11,1325,2,2,2874,"",0.461029923451635
"VIBCAS_GR_9","VIBCAS","GR","9",4,1370.8,4,0,2727,"mislabelled as VIBCAS_GR_10",0.502676934360103
"VIBCAS_GR_5","VIBCAS","GR","5",8,1420.5,3,6.5,2979,"",0.476837865055388
"VIBCAS_SH_5C","VIBCAS","SH","5C",8,1527.7,3,8,3301,"",0.46279915177219
"VIBCAS_WM_4","VIBCAS","WM","4",8,1565.6,3,6,3029,"",0.51687025420931
"VIBCAS_SH_1A","VIBCAS","SH","1A",8,1610.6,2,1,3252,"",0.495264452644527
"VIBCAS_GR_10","VIBCAS","GR","10",11,1642.6,2,10,3237,"",0.507445165276491
"VIBCAS_SH_5","VIBCAS","SH","5",4,1766.5,5,1.5,3701,"",0.477303431504999
"VIBCAS_WM_9A","VIBCAS","WM","9A",8,1912.8,3,7,3829,"",0.499556019848524
"VIBCAS_WM_4","VIBCAS","WM","4",11,1941.1,2,6,4050,"",0.479283950617284
"VIBCAS_GR_12B","VIBCAS","GR","12B",4,1945.2,5,6.5,4069,"",0.478053575817154
"VIBCAS_SH_1","VIBCAS","SH","1",4,1994.9,3,10,4320,"",0.461782407407407
"VIBCAS_HF_7A","VIBCAS","HF","7A",14,2085.2,3,6,4136,"",0.504158607350097
"VIBCAS_GR_3","VIBCAS","GR","3",14,2102.6,3,1,4020,"",0.523034825870647
"VIBCAS_WM_4","VIBCAS","WM","4",4,2104.5,3,0,4061,"",0.518222112780103
"VIBCAS_SH_5A","VIBCAS","SH","5A",8,2122.8,3,7.5,4194,"",0.506151645207439
"VIBCAS_SH_1B","VIBCAS","SH","1B",8,2285.5,2,10.5,4680,"",0.488354700854701
"VIBCAS_GR_10","VIBCAS","GR","10",4,2334.8,2,6,4310,"",0.541716937354988
"VIBCAS_WM_9B","VIBCAS","WM","9B",11,2532.3,2,10,5045,"",0.501942517343905
"VIBCAS_GR_12B","VIBCAS","GR","12B",8,2592.8,3,6.5,5251,"",0.49377261474005
"VIBCAS_GR_12A","VIBCAS","GR","12A",4,2731.8,3,3.5,5497,"",0.496961979261415
"VIBCAS_SH_5B","VIBCAS","SH","5B",8,2845,4,2.25,5590,"",0.508944543828265
"VIBCAS_GR_12A","VIBCAS","GR","12A",8,2902.7,3,10,5825,"",0.498317596566524
"VIBCAS_WM_10","VIBCAS","WM","10",11,2990.6,3,6,6207,"",0.48181085870791
"VIBCAS_WM_7","VIBCAS","WM","7",14,3121.4,2,3.5,6480,"",0.481697530864198
"VIBCAS_WM_9A","VIBCAS","WM","9A",11,3511.5,4,5,6584,"",0.533338396111786
