"sp","site","rep","ind","set","space","order"
"CORCOR","WM","2","CORCOR_WM_2","Shrub Sun",1,216
"MYRGAL","WM","8","MYRGAL_WM_8","Shrub Sun",1,217
"MYRGAL","GR","1","MYRGAL_GR_1","Shrub Sun",1,218
"VIBCAS","SH","7","VIBCAS_SH_7","Shrub Sun",1,219
"ILEMUC","WM","4","ILEMUC_WM_4","Shrub Sun",1,220
"AROMEL","SH","3","AROMEL_SH_3","Shrub Sun",1,221
"MYRGAL","SH","7","MYRGAL_SH_7","Shrub Sun",1,222
"MYRGAL","WM","6","MYRGAL_WM_6","Shrub Sun",1,223
"SPIALB","HF","4","SPIALB_HF_4","Shrub Sun",1,224
"AROMEL","WM","1","AROMEL_WM_1","Shrub Sun",1,225
"VIBLAN","HF","5","VIBLAN_HF_5","Shrub Sun",1,226
"SPIALB","GR","2","SPIALB_GR_2","Shrub Sun",1,227
"MYRGAL","WM","5","MYRGAL_WM_5","Shrub Sun",1,228
"AROMEL","WM","6","AROMEL_WM_6","Shrub Sun",1,229
"MYRGAL","WM","4","MYRGAL_WM_4","Shrub Sun",1,230
"SPITOM","GR","2","SPITOM_GR_2","Shrub Sun",1,231
"VIBCAS","GR","1","VIBCAS_GR_1","Shrub Sun",1,232
"CORCOR","GR","7","CORCOR_GR_7","Shrub Sun",1,233
"SPIALB","GR","1","SPIALB_GR_1","Shrub Sun",1,234
"VIBCAS","HF","7","VIBCAS_HF_7","Shrub Sun",1,235
"ILEMUC","HF","8","ILEMUC_HF_8","Shrub Sun",1,236
"CORCOR","WM","3","CORCOR_WM_3","Shrub Sun",1,237
"CORCOR","GR","2","CORCOR_GR_2","Shrub Sun",1,238
"VIBCAS","SH","3","VIBCAS_SH_3","Shrub Sun",1,239
"CORCOR","GR","6","CORCOR_GR_6","Shrub Sun",1,240
"SPIALB","HF","1","SPIALB_HF_1","Shrub Sun",1,241
"LONCAN","HF","6","LONCAN_HF_6","Shrub Sun",1,242
"VIBCAS","SH","5","VIBCAS_SH_5","Shrub Sun",1,243
"MYRGAL","WM","2","MYRGAL_WM_2","Shrub Sun",1,244
"AROMEL","GR","8","AROMEL_GR_8","Shrub Sun",1,245
"CORCOR","WM","1","CORCOR_WM_1","Shrub Sun",1,246
"ILEMUC","GR","8","ILEMUC_GR_8","Shrub Sun",1,247
"SPIALB","WM","2","SPIALB_WM_2","Shrub Sun",1,248
"SPIALB","WM","1","SPIALB_WM_1","Shrub Sun",1,249
"ILEMUC","WM","5","ILEMUC_WM_5","Shrub Sun",1,250
"ILEMUC","GR","6","ILEMUC_GR_6","Shrub Sun",1,251
"AROMEL","WM","2","AROMEL_WM_2","Shrub Sun",1,252
"MYRGAL","SH","4","MYRGAL_SH_4","Shrub Sun",1,253
"LONCAN","HF","1","LONCAN_HF_1","Shrub Sun",1,254
"CORCOR","HF","3","CORCOR_HF_3","Shrub Sun",1,255
"SPITOM","WM","6","SPITOM_WM_6","Shrub Sun",1,256
"SPIALB","WM","5","SPIALB_WM_5","Shrub Sun",1,257
"AROMEL","GR","6","AROMEL_GR_6","Shrub Sun",1,258
"AROMEL","SH","9","AROMEL_SH_9","Shrub Sun",1,259
"LONCAN","GR","8","LONCAN_GR_8","Shrub Sun",1,260
"VIBLAN","GR","8","VIBLAN_GR_8","Shrub Sun",1,261
"ILEMUC","WM","3","ILEMUC_WM_3","Shrub Sun",1,262
"ILEMUC","SH","8","ILEMUC_SH_8","Shrub Sun",1,263
"AROMEL","WM","5","AROMEL_WM_5","Shrub Sun",1,264
"VIBLAN","SH","8","VIBLAN_SH_8","Shrub Sun",1,265
"VIBLAN","WM","5","VIBLAN_WM_5","Shrub Sun",1,266
"MYRGAL","GR","6","MYRGAL_GR_6","Shrub Sun",1,267
"MYRGAL","SH","1","MYRGAL_SH_1","Shrub Sun",1,268
"ILEMUC","SH","9","ILEMUC_SH_9","Shrub Sun",1,269
"AROMEL","HF","7","AROMEL_HF_7","Shrub Sun",1,270
"ILEMUC","SH","5","ILEMUC_SH_5","Shrub Sun",1,271
"SPITOM","WM","2","SPITOM_WM_2","Shrub Sun",1,272
"ILEMUC","HF","1","ILEMUC_HF_1","Shrub Sun",1,273
"AROMEL","GR","1","AROMEL_GR_1","Shrub Sun",1,274
"VIBLAN","WM","9","VIBLAN_WM_9","Shrub Sun",1,275
"AROMEL","GR","3","AROMEL_GR_3","Shrub Sun",1,276
"VIBLAN","SH","2","VIBLAN_SH_2","Shrub Sun",1,277
"SPIALB","WM","3","SPIALB_WM_3","Shrub Sun",1,278
"MYRGAL","SH","8","MYRGAL_SH_8","Shrub Sun",1,279
"VIBLAN","GR","1","VIBLAN_GR_1","Shrub Sun",1,280
"VIBLAN","SH","1","VIBLAN_SH_1","Shrub Sun",1,281
"LONCAN","SH","4","LONCAN_SH_4","Shrub Sun",1,282
"LONCAN","GR","4","LONCAN_GR_4","Shrub Sun",1,283
"LONCAN","WM","5","LONCAN_WM_5","Shrub Sun",1,284
"SPITOM","HF","9","SPITOM_HF_9","Shrub Sun",1,285
"AROMEL","GR","7","AROMEL_GR_7","Shrub Sun",1,286
"AROMEL","WM","9","AROMEL_WM_9","Shrub Sun",1,287
"SPITOM","HF","8","SPITOM_HF_8","Shrub Sun",1,288
"AROMEL","SH","1","AROMEL_SH_1","Shrub Sun",1,289
"AROMEL","WM","8","AROMEL_WM_8","Shrub Sun",1,290
"SPIALB","SH","7","SPIALB_SH_7","Shrub Sun",1,291
"MYRGAL","GR","5","MYRGAL_GR_5","Shrub Sun",1,292
"CORCOR","GR","9","CORCOR_GR_9","Shrub Sun",1,293
"ILEMUC","HF","3","ILEMUC_HF_3","Shrub Sun",1,294
"LONCAN","GR","7","LONCAN_GR_7","Shrub Sun",1,295
"ILEMUC","GR","3","ILEMUC_GR_3","Shrub Sun",1,296
"LONCAN","GR","5","LONCAN_GR_5","Shrub Sun",1,297
"VIBCAS","SH","1","VIBCAS_SH_1","Shrub Sun",1,298
"SPITOM","GR","6","SPITOM_GR_6","Shrub Sun",1,299
"ILEMUC","SH","6","ILEMUC_SH_6","Shrub Sun",1,300
"SPIALB","GR","3","SPIALB_GR_3","Shrub Sun",1,301
"LONCAN","GR","9","LONCAN_GR_9","Shrub Sun",1,302
"VIBCAS","SH","8","VIBCAS_SH_8","Shrub Sun",1,303
"SPIALB","GR","9","SPIALB_GR_9","Shrub Sun",1,304
"SPITOM","GR","9","SPITOM_GR_9","Shrub Sun",1,305
"VIBLAN","SH","4","VIBLAN_SH_4","Shrub Sun",1,306
"VIBCAS","GR","7","VIBCAS_GR_7","Shrub Sun",1,307
"SPITOM","GR","8","SPITOM_GR_8","Shrub Sun",1,308
"CORCOR","HF","7","CORCOR_HF_7","Shrub Sun",1,309
"MYRGAL","HF","8","MYRGAL_HF_8","Shrub Sun",1,310
"SPIALB","SH","9","SPIALB_SH_9","Shrub Sun",1,311
"VIBCAS","SH","6","VIBCAS_SH_6","Shrub Sun",1,312
"VIBCAS","GR","6","VIBCAS_GR_6","Shrub Sun",1,313
"MYRGAL","WM","9","MYRGAL_WM_9","Shrub Sun",1,314
"SPIALB","HF","5","SPIALB_HF_5","Shrub Sun",1,315
"CORCOR","WM","9","CORCOR_WM_9","Shrub Sun",1,316
"SPIALB","WM","4","SPIALB_WM_4","Shrub Sun",1,317
"LONCAN","GR","2","LONCAN_GR_2","Shrub Sun",1,318
"MYRGAL","GR","3","MYRGAL_GR_3","Shrub Sun",1,319
"MYRGAL","HF","2","MYRGAL_HF_2","Shrub Sun",1,320
"AROMEL","HF","6","AROMEL_HF_6","Shrub Sun",1,321
"VIBCAS","GR","5","VIBCAS_GR_5","Shrub Sun",1,322
"LONCAN","HF","8","LONCAN_HF_8","Shrub Sun",1,323
"ILEMUC","HF","7","ILEMUC_HF_7","Shrub Sun",1,324
"QUERUB","SH","2","QUERUB_SH_2","Tree",3,1
"ACEPEN","HF","8","ACEPEN_HF_8","Tree",3,2
"AMECAN","HF","5","AMECAN_HF_5","Tree",1.5,3
"ACESAC","HF","9","ACESAC_HF_9","Tree",3,4
"ALNINC","SH","5","ALNINC_SH_5","Tree",3,5
"FAGGRA","SH","4","FAGGRA_SH_4","Tree",3,6
"AMECAN","SH","9","AMECAN_SH_9","Tree",1.5,7
"AMECAN","WM","4","AMECAN_WM_4","Tree",1.5,8
"BETALL","SH","2","BETALL_SH_2","Tree",1.5,9
"ALNINC","SH","7","ALNINC_SH_7","Tree",3,10
"BETPAP","WM","2","BETPAP_WM_2","Tree",1.5,11
"ACERUB","HF","6","ACERUB_HF_6","Tree",3,12
"ACESAC","WM","2","ACESAC_WM_2","Tree",3,13
"FAGGRA","WM","5","FAGGRA_WM_5","Tree",3,14
"ACESAC","GR","3","ACESAC_GR_3","Tree",3,15
"POPGRA","WM","9","POPGRA_WM_9","Tree",3,16
"POPGRA","GR","6","POPGRA_GR_6","Tree",3,17
"ACESAC","GR","1","ACESAC_GR_1","Tree",3,18
"BETPAP","GR","3","BETPAP_GR_3","Tree",1.5,19
"BETALL","HF","7","BETALL_HF_7","Tree",1.5,20
"ALNINC","SH","3","ALNINC_SH_3","Tree",3,21
"AMECAN","HF","9","AMECAN_HF_9","Tree",1.5,22
"AMECAN","HF","4","AMECAN_HF_4","Tree",1.5,23
"BETPAP","SH","5","BETPAP_SH_5","Tree",1.5,24
"BETPOP","HF","8","BETPOP_HF_8","Tree",1.5,25
"POPGRA","SH","5","POPGRA_SH_5","Tree",3,26
"ALNINC","SH","6","ALNINC_SH_6","Tree",3,27
"BETPOP","WM","2","BETPOP_WM_2","Tree",1.5,28
"BETALL","HF","6","BETALL_HF_6","Tree",1.5,29
"BETPAP","WM","6","BETPAP_WM_6","Tree",1.5,30
"ACEPEN","WM","2","ACEPEN_WM_2","Tree",3,31
"PRUPEN","WM","7","PRUPEN_WM_7","Tree",1.5,32
"BETPAP","GR","4","BETPAP_GR_4","Tree",1.5,33
"ACESAC","HF","5","ACESAC_HF_5","Tree",3,34
"PRUPEN","HF","3","PRUPEN_HF_3","Tree",1.5,35
"ALNINC","GR","9","ALNINC_GR_9","Tree",3,36
"AMECAN","SH","2","AMECAN_SH_2","Tree",1.5,37
"FAGGRA","HF","1","FAGGRA_HF_1","Tree",3,38
"QUERUB","GR","2","QUERUB_GR_2","Tree",3,39
"AMECAN","WM","1","AMECAN_WM_1","Tree",1.5,40
"BETALL","WM","1","BETALL_WM_1","Tree",1.5,41
"BETPOP","HF","4","BETPOP_HF_4","Tree",1.5,42
"FAGGRA","HF","8","FAGGRA_HF_8","Tree",3,43
"BETPOP","HF","2","BETPOP_HF_2","Tree",1.5,44
"ACESAC","GR","6","ACESAC_GR_6","Tree",3,45
"ACERUB","GR","1","ACERUB_GR_1","Tree",3,46
"QUERUB","WM","8","QUERUB_WM_8","Tree",3,47
"PRUPEN","HF","8","PRUPEN_HF_8","Tree",1.5,48
"BETPAP","GR","9","BETPAP_GR_9","Tree",1.5,49
"QUERUB","WM","9","QUERUB_WM_9","Tree",3,50
"BETPOP","SH","5","BETPOP_SH_5","Tree",1.5,51
"ACEPEN","SH","6","ACEPEN_SH_6","Tree",3,52
"BETPAP","HF","8","BETPAP_HF_8","Tree",1.5,53
"PRUPEN","HF","4","PRUPEN_HF_4","Tree",1.5,54
"AMECAN","GR","8","AMECAN_GR_8","Tree",1.5,55
"BETALL","WM","4","BETALL_WM_4","Tree",1.5,56
"PRUPEN","SH","1","PRUPEN_SH_1","Tree",1.5,57
"POPGRA","SH","9","POPGRA_SH_9","Tree",3,58
"AMECAN","WM","6","AMECAN_WM_6","Tree",1.5,59
"ALNINC","WM","1","ALNINC_WM_1","Tree",3,60
"BETPOP","WM","1","BETPOP_WM_1","Tree",1.5,61
"BETALL","GR","8","BETALL_GR_8","Tree",1.5,62
"ACEPEN","SH","1","ACEPEN_SH_1","Tree",3,63
"POPGRA","GR","9","POPGRA_GR_9","Tree",3,64
"PRUPEN","WM","5","PRUPEN_WM_5","Tree",1.5,65
"AMECAN","HF","7","AMECAN_HF_7","Tree",1.5,66
"BETPAP","HF","6","BETPAP_HF_6","Tree",1.5,67
"ACESAC","SH","7","ACESAC_SH_7","Tree",3,68
"ACEPEN","HF","3","ACEPEN_HF_3","Tree",3,69
"AMECAN","WM","8","AMECAN_WM_8","Tree",1.5,70
"AMECAN","GR","9","AMECAN_GR_9","Tree",1.5,71
"BETPOP","WM","7","BETPOP_WM_7","Tree",1.5,72
